Order ID,Date,Location,Material,Revenue,Payment Status
ORD-1000,21-05-2025,Pune,Cement,505000,Paid
ORD-1001,22-02-2025,Delhi,Steel,7837.36,Failed
ORD-1002,14-02-2025,Pune,Wood,44716.8,Pending
ORD-1003,17-02-2025,Chennai,Sand,2557.35,Pending
ORD-1004,14-01-2025,Delhi,Steel,25762.41,Paid
ORD-1005,26-12-2025,Chennai,Steel,36084.96,Paid
ORD-1006,29-10-2025,Chennai,Sand,11801.59,Paid
ORD-1007,23-03-2025,Bangalore,Cement,38181.56,Pending
ORD-1008,21-03-2025,Pune,Sand,17672.28,Paid
ORD-1009,14-07-2025,Delhi,Bricks,6008.3,Pending
ORD-1010,06-11-2025,Mumbai,Bricks,42527.22,Paid
ORD-1010,06-11-2025,Mumbai,Bricks,42527.22,Paid
ORD-1011,02-10-2025,Bangalore,Cement,36756.86,Failed
ORD-1012,31-05-2025,Mumbai,Sand,4861.21,Pending
ORD-1013,05-07-2025,Pune,Gravel,44387.14,Paid
ORD-1014,24-01-2025,Chennai,Steel,35524.02,Paid
ORD-1015,10-02-2025,Pune,Steel,38880.35,Paid
ORD-1016,21-08-2025,Delhi,Cement,19626.19,Paid
ORD-1017,01-07-2025,Pune,Bricks,8970.05,Paid
ORD-1018,16-12-2025,Delhi,Wood,14081.91,Paid
ORD-1019,29-03-2025,Pune,Cement,30847.42,Paid
ORD-1020,25-08-2025,Chennai,Wood,12995.74,Paid
ORD-1021,24-11-2025,Hyderabad,Bricks,49486.64,Paid
ORD-1022,16-06-2025,Pune,Gravel,11761.14,Paid
ORD-1023,11-06-2025,Mumbai,Steel,41268.33,Paid
ORD-1024,18-10-2025,Hyderabad,Bricks,4243.24,Paid
ORD-1025,13-09-2025,Pune,Bricks,11418.7,Pending
ORD-1026,16-05-2025,Hyderabad,Wood,23483.74,Paid
ORD-1027,03-10-2025,Delhi,Steel,37504.46,Paid
ORD-1028,26-10-2025,Bangalore,Wood,29644.71,Paid
ORD-1029,12-03-2025,Hyderabad,Bricks,11746.72,Paid
ORD-1030,25-01-2025,Chennai,Sand,5454.56,Paid
ORD-1031,15-12-2025,Mumbai,Steel,31744.86,Paid
ORD-1032,15-07-2025,Hyderabad,Gravel,4112.86,Paid
ORD-1033,11-10-2025,Chennai,Sand,26926.6,Failed
ORD-1034,16-12-2025,Mumbai,Wood,36315.37,Failed
ORD-1035,24-06-2025,Chennai,Bricks,38661.34,Pending
ORD-1036,21-08-2025,Mumbai,Bricks,22303.5,Paid
ORD-1037,15-05-2025,Mumbai,Wood,43916.79,Paid
ORD-1038,24-02-2025,Chennai,Steel,25876.4,Paid
ORD-1039,17-09-2025,Pune,Bricks,42241.8,Paid
ORD-1040,24-03-2025,Chennai,Steel,8489.12,Paid
ORD-1041,03-11-2025,Chennai,Gravel,46006.18,Paid
ORD-1042,05-07-2025,Bangalore,Sand,1954.36,Paid
ORD-1043,18-10-2025,Bangalore,Steel,3838.33,Failed
ORD-1044,05-02-2025,Mumbai,Cement,36863.47,Paid
ORD-1045,01-09-2025,Chennai,Steel,7291.18,Paid
ORD-1046,07-11-2025,Chennai,Steel,13987.77,Paid
ORD-1047,20-12-2025,Hyderabad,Steel,46516.76,Paid
ORD-1048,10-12-2025,Delhi,Wood,16274.1,Paid
ORD-1049,22-09-2025,Pune,Bricks,22466.9,Paid
ORD-1050,02-02-2025,Hyderabad,Cement,13147.38,Failed
ORD-1051,28-04-2025,Bangalore,Cement,29827.13,Pending
ORD-1052,29-12-2025,Chennai,Steel,1352.35,Failed
ORD-1053,17-01-2025,Pune,Cement,12218.15,Pending
ORD-1054,23-05-2025,Bangalore,Cement,26193.65,Paid
ORD-1055,09-03-2025,Pune,Sand,11497.6,Failed
ORD-1056,05-05-2025,Pune,Gravel,29234.37,Paid
ORD-1057,19-02-2025,Hyderabad,Sand,10330.09,Paid
ORD-1058,30-07-2025,Pune,Sand,18360.58,Paid
ORD-1059,01-12-2025,Hyderabad,Wood,3654.39,Paid
ORD-1060,23-06-2025,Pune,Cement,3970.02,Paid
ORD-1061,02-10-2025,Mumbai,Steel,10387.91,Paid
ORD-1062,23-05-2025,Hyderabad,Steel,21672.2,Pending
ORD-1063,08-02-2025,Hyderabad,Steel,43849.81,Paid
ORD-1064,30-11-2025,Hyderabad,Gravel,5797.53,Paid
ORD-1065,02-05-2025,Chennai,Cement,48480.82,Paid
ORD-1066,20-04-2025,Delhi,Sand,24796.42,Paid
ORD-1067,02-01-2025,Hyderabad,Cement,9067.22,Pending
ORD-1068,21-08-2025,Hyderabad,Bricks,46399.39,Paid
ORD-1069,12-10-2025,Bangalore,Sand,35132.98,Failed
ORD-1070,08-04-2025,Pune,Wood,24846.9,Pending
ORD-1071,24-10-2025,Bangalore,Steel,48466.76,Paid
ORD-1072,10-06-2025,Pune,Gravel,3986.92,Paid
ORD-1073,15-09-2025,Mumbai,Cement,29624.7,Pending
ORD-1074,18-09-2025,Chennai,Steel,3787.1,Pending
ORD-1075,04-02-2025,Mumbai,Steel,4357.55,Pending
ORD-1076,19-10-2025,Pune,Steel,20785,Pending
ORD-1077,14-11-2025,Delhi,Gravel,30131.44,Paid
ORD-1078,17-10-2025,Mumbai,Sand,33211.29,Paid
ORD-1079,15-04-2025,Chennai,Bricks,46800.61,Paid
ORD-1080,16-05-2025,Pune,Wood,16395.01,Pending
ORD-1081,03-06-2025,Hyderabad,Steel,33912.82,Paid
ORD-1082,07-02-2025,Hyderabad,Bricks,46521.9,Paid
ORD-1083,16-10-2025,Mumbai,Sand,31436.8,Paid
ORD-1084,17-09-2025,Mumbai,Cement,27344.09,Paid
ORD-1085,05-02-2025,Bangalore,Steel,46729.71,Paid
ORD-1086,13-08-2025,Delhi,Bricks,14964.38,Pending
ORD-1087,01-12-2025,Chennai,Wood,15823.34,Paid
ORD-1088,11-10-2025,Chennai,Cement,33725.3,Pending
ORD-1089,10-03-2025,Bangalore,Wood,6075.74,Paid
ORD-1090,11-10-2025,Bangalore,Cement,44595.92,Paid
ORD-1091,18-04-2025,Delhi,Bricks,14806.06,Pending
ORD-1092,21-11-2025,Pune,Bricks,10976.27,Pending
ORD-1093,27-01-2025,Bangalore,Gravel,24938.06,Paid
ORD-1094,22-05-2025,Mumbai,Wood,21755.21,Pending
ORD-1095,08-03-2025,Mumbai,Cement,17344.27,Paid
ORD-1096,15-08-2025,Pune,Bricks,8917.52,Paid
ORD-1097,05-01-2025,Chennai,Wood,21956.66,Paid
ORD-1098,20-12-2025,Mumbai,Cement,47307.5,Paid
ORD-1099,09-07-2025,Delhi,Gravel,2765.38,Paid
ORD-1100,07-03-2025,Chennai,Gravel,8256.6,Paid
ORD-1101,21-01-2025,Mumbai,Bricks,18867.92,Paid
ORD-1102,08-12-2025,Bangalore,Steel,34421.27,Paid
ORD-1103,28-07-2025,Mumbai,Bricks,39225.7,Paid
ORD-1104,02-05-2025,Chennai,Wood,8573.11,Failed
ORD-1105,13-01-2025,Delhi,Steel,44189.39,Paid
ORD-1106,30-07-2025,Delhi,Wood,46299.88,Paid
ORD-1107,17-05-2025,Pune,Wood,40726.72,Pending
ORD-1108,20-01-2025,Delhi,Wood,6296.69,Paid
ORD-1109,24-08-2025,Hyderabad,Steel,10779.07,Paid
ORD-1110,27-04-2025,Bangalore,Bricks,41206.28,Paid
